"0",""
"0","for (i in table_sumarry$days_count){"
"0","  "
"0","  if (1<= i & i <= 7){"
"0","    "
"0","    users_percent[1,]['days_range'] <- ""1-7"""
"0","    counter_1_wk <- counter_1_wk+ 1"
"0","    users_percent[1,]['user_count'] <- counter_1_wk"
"0","  }"
"0","  "
"0","  else if (8 <= i & i <= 14){"
"0","    users_percent[2,]['days_range'] <- ""8-14"""
"0","    counter_2_wks <- counter_2_wks + 1"
"0","    users_percent[2,]['user_count'] <- counter_2_wks"
"0","  }"
"0","  "
"0","  else if (15 <= i & i <= 21){"
"0","    users_percent[3,]['days_range'] <- ""15-21"""
"0","    counter_3_wks <- counter_3_wks + 1"
"0","    users_percent[3,]['user_count'] <- counter_3_wks"
"0","  }"
"0","  else if (22 <= i & i <= 31){"
"0","    users_percent[4,]['days_range'] <- ""22-31"""
"0","    counter_4_wks <- counter_4_wks + 1"
"0","    users_percent[4,]['user_count'] <- counter_4_wks"
"0","  }"
"0","  "
"0","}"
